0.8151 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
29.0311 	EXP 	image_4: texRes = 128.0
29.0311 	EXP 	cue_file2: texRes = 128.0
29.0311 	EXP 	response_yes: texRes = 128.0
29.0311 	EXP 	response_no: texRes = 128.0
29.0777 	EXP 	image_3: texRes = 128.0
29.0777 	EXP 	image_4: texRes = 128.0
29.0777 	EXP 	cue_file2: texRes = 128.0
29.0777 	EXP 	response_yes: texRes = 128.0
29.0777 	EXP 	response_no: texRes = 128.0
29.1239 	EXP 	image_3: texRes = 128.0
29.1239 	EXP 	image_4: texRes = 128.0
29.1239 	EXP 	cue_file2: texRes = 128.0
29.1239 	EXP 	response_yes: texRes = 128.0
29.1239 	EXP 	response_no: texRes = 128.0
29.1706 	EXP 	image_3: texRes = 128.0
29.1706 	EXP 	image_4: texRes = 128.0
29.1706 	EXP 	cue_file2: texRes = 128.0
29.1706 	EXP 	response_yes: texRes = 128.0
29.1706 	EXP 	response_no: texRes = 128.0
29.2612 	EXP 	New trial (rep=0, index=1): OrderedDict([('Trial', 1), ('Order', 'First_Order'), ('Blcok', 1.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/percussion xylophone_high-pitch_D_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/string viola_high-pitch_D_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/pitch_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/pitch_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/pitch_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Pitch'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Pitch'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
29.3914 	EXP 	image_3: texRes = 128.0
29.3914 	EXP 	image_4: texRes = 128.0
29.3914 	EXP 	cue_file2: texRes = 128.0
29.3914 	EXP 	response_yes: texRes = 128.0
29.3914 	EXP 	response_no: texRes = 128.0
29.3914 	EXP 	fixation_text: autoDraw = False
29.3914 	EXP 	fixation_text: autoDraw = False
29.3914 	EXP 	cue_file2: autoDraw = False
29.3914 	EXP 	image_3: autoDraw = False
29.3914 	EXP 	image_4: autoDraw = False
29.3914 	EXP 	sound_icon3: autoDraw = False
29.3914 	EXP 	sound_icon4: autoDraw = False
29.3914 	EXP 	response_yes: autoDraw = False
29.3914 	EXP 	response_no: autoDraw = False
29.3914 	EXP 	iti_blank: autoDraw = False
29.3914 	EXP 	image_3: texRes = 128.0
29.3914 	EXP 	image_4: texRes = 128.0
29.3914 	EXP 	cue_file2: texRes = 128.0
29.3914 	EXP 	response_yes: texRes = 128.0
29.3914 	EXP 	response_no: texRes = 128.0
29.3914 	EXP 	cue_file1: ori = 0.0
29.3914 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
29.3914 	EXP 	image_1: ori = 0.0
29.3914 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
29.3914 	EXP 	image_2: ori = 0.0
29.3914 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
29.3914 	EXP 	sound_icon1: ori = 0.0
29.3914 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
29.3914 	EXP 	sound_icon2: ori = 0.0
29.3914 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
29.3914 	EXP 	cue_file1: autoDraw = True
29.3914 	EXP 	cue_file1: autoDraw = False
29.3914 	EXP 	image_1: autoDraw = True
29.3914 	EXP 	image_1: autoDraw = False
29.3914 	EXP 	image_2: autoDraw = True
29.3914 	EXP 	image_2: autoDraw = False
29.3914 	EXP 	sound_icon1: autoDraw = True
29.3914 	EXP 	sound_icon1: autoDraw = False
29.3914 	EXP 	sound_icon2: autoDraw = True
29.3914 	EXP 	sound_icon2: autoDraw = False
29.3914 	EXP 	cue_file1: autoDraw = False
29.3914 	EXP 	image_1: autoDraw = False
29.3914 	EXP 	image_2: autoDraw = False
29.3914 	EXP 	sound_icon1: autoDraw = False
29.3914 	EXP 	sound_icon2: autoDraw = False
29.3914 	EXP 	image_blank_1: autoDraw = True
29.3914 	EXP 	image_blank_1: autoDraw = False
29.3914 	EXP 	image_blank_1: autoDraw = False
29.3914 	EXP 	cue_file2: ori = 0.0
29.3914 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/pitch_box.png'
29.3914 	EXP 	image_3: ori = 0.0
29.3914 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
29.3914 	EXP 	image_4: ori = 0.0
29.3914 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
29.3914 	EXP 	sound_icon3: ori = 0.0
29.3914 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
29.3914 	EXP 	sound_icon4: ori = 0.0
29.3914 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
29.3914 	EXP 	response_yes: ori = 0.0
29.3914 	EXP 	response_no: ori = 0.0
29.3914 	EXP 	image_3: texRes = 128.0
29.3914 	EXP 	image_4: texRes = 128.0
29.3914 	EXP 	cue_file2: texRes = 128.0
29.3914 	EXP 	response_yes: texRes = 128.0
29.3914 	EXP 	response_no: texRes = 128.0
29.3914 	EXP 	fixation_text: autoDraw = True
29.3914 	EXP 	fixation_text: autoDraw = False
29.3914 	EXP 	cue_file2: autoDraw = True
29.3914 	EXP 	image_3: autoDraw = True
29.3914 	EXP 	image_3: autoDraw = False
29.3914 	EXP 	image_4: autoDraw = True
29.3914 	EXP 	image_4: autoDraw = False
29.3914 	EXP 	response_yes: autoDraw = True
29.3914 	EXP 	response_no: autoDraw = True
29.4357 	EXP 	image_3: texRes = 128.0
29.4357 	EXP 	image_4: texRes = 128.0
29.4357 	EXP 	cue_file2: texRes = 128.0
29.4357 	EXP 	response_yes: texRes = 128.0
29.4357 	EXP 	response_no: texRes = 128.0
29.4793 	EXP 	image_3: texRes = 128.0
29.4793 	EXP 	image_4: texRes = 128.0
29.4793 	EXP 	cue_file2: texRes = 128.0
29.4793 	EXP 	response_yes: texRes = 128.0
29.4793 	EXP 	response_no: texRes = 128.0
29.5229 	EXP 	image_3: texRes = 128.0
29.5229 	EXP 	image_4: texRes = 128.0
29.5229 	EXP 	cue_file2: texRes = 128.0
29.5229 	EXP 	response_yes: texRes = 128.0
29.5229 	EXP 	response_no: texRes = 128.0
29.5666 	EXP 	image_3: texRes = 128.0
29.5666 	EXP 	image_4: texRes = 128.0
29.5666 	EXP 	cue_file2: texRes = 128.0
29.5666 	EXP 	response_yes: texRes = 128.0
29.5666 	EXP 	response_no: texRes = 128.0
29.6103 	EXP 	image_3: texRes = 128.0
29.6103 	EXP 	image_4: texRes = 128.0
29.6103 	EXP 	cue_file2: texRes = 128.0
29.6103 	EXP 	response_yes: texRes = 128.0
29.6103 	EXP 	response_no: texRes = 128.0
29.6543 	EXP 	image_3: texRes = 128.0
29.6543 	EXP 	image_4: texRes = 128.0
29.6543 	EXP 	cue_file2: texRes = 128.0
29.6543 	EXP 	response_yes: texRes = 128.0
29.6543 	EXP 	response_no: texRes = 128.0
29.6978 	EXP 	image_3: texRes = 128.0
29.6978 	EXP 	image_4: texRes = 128.0
29.6978 	EXP 	cue_file2: texRes = 128.0
29.6978 	EXP 	response_yes: texRes = 128.0
29.6978 	EXP 	response_no: texRes = 128.0
29.7415 	EXP 	image_3: texRes = 128.0
29.7415 	EXP 	image_4: texRes = 128.0
29.7415 	EXP 	cue_file2: texRes = 128.0
29.7415 	EXP 	response_yes: texRes = 128.0
29.7415 	EXP 	response_no: texRes = 128.0
29.7853 	EXP 	image_3: texRes = 128.0
29.7853 	EXP 	image_4: texRes = 128.0
29.7853 	EXP 	cue_file2: texRes = 128.0
29.7853 	EXP 	response_yes: texRes = 128.0
29.7853 	EXP 	response_no: texRes = 128.0
29.8288 	EXP 	image_3: texRes = 128.0
29.8288 	EXP 	image_4: texRes = 128.0
29.8288 	EXP 	cue_file2: texRes = 128.0
29.8288 	EXP 	response_yes: texRes = 128.0
29.8288 	EXP 	response_no: texRes = 128.0
29.8730 	EXP 	image_3: texRes = 128.0
29.8730 	EXP 	image_4: texRes = 128.0
29.8730 	EXP 	cue_file2: texRes = 128.0
29.8730 	EXP 	response_yes: texRes = 128.0
29.8730 	EXP 	response_no: texRes = 128.0
29.8730 	EXP 	sound_icon3: autoDraw = True
29.9169 	EXP 	image_3: texRes = 128.0
29.9169 	EXP 	image_4: texRes = 128.0
29.9169 	EXP 	cue_file2: texRes = 128.0
29.9169 	EXP 	response_yes: texRes = 128.0
29.9169 	EXP 	response_no: texRes = 128.0
29.9608 	EXP 	image_3: texRes = 128.0
29.9608 	EXP 	image_4: texRes = 128.0
29.9608 	EXP 	cue_file2: texRes = 128.0
29.9608 	EXP 	response_yes: texRes = 128.0
29.9608 	EXP 	response_no: texRes = 128.0
30.0049 	EXP 	image_3: texRes = 128.0
30.0049 	EXP 	image_4: texRes = 128.0
30.0049 	EXP 	cue_file2: texRes = 128.0
30.0049 	EXP 	response_yes: texRes = 128.0
30.0049 	EXP 	response_no: texRes = 128.0
30.0492 	EXP 	image_3: texRes = 128.0
30.0492 	EXP 	image_4: texRes = 128.0
30.0492 	EXP 	cue_file2: texRes = 128.0
30.0492 	EXP 	response_yes: texRes = 128.0
30.0492 	EXP 	response_no: texRes = 128.0
30.0930 	EXP 	image_3: texRes = 128.0
30.0930 	EXP 	image_4: texRes = 128.0
30.0930 	EXP 	cue_file2: texRes = 128.0
30.0930 	EXP 	response_yes: texRes = 128.0
30.0930 	EXP 	response_no: texRes = 128.0
30.1373 	EXP 	image_3: texRes = 128.0
30.1373 	EXP 	image_4: texRes = 128.0
30.1373 	EXP 	cue_file2: texRes = 128.0
30.1373 	EXP 	response_yes: texRes = 128.0
30.1373 	EXP 	response_no: texRes = 128.0
30.1818 	EXP 	image_3: texRes = 128.0
30.1818 	EXP 	image_4: texRes = 128.0
30.1818 	EXP 	cue_file2: texRes = 128.0
30.1818 	EXP 	response_yes: texRes = 128.0
30.1818 	EXP 	response_no: texRes = 128.0
30.2276 	EXP 	image_3: texRes = 128.0
30.2276 	EXP 	image_4: texRes = 128.0
30.2276 	EXP 	cue_file2: texRes = 128.0
30.2276 	EXP 	response_yes: texRes = 128.0
30.2276 	EXP 	response_no: texRes = 128.0
30.2728 	EXP 	image_3: texRes = 128.0
30.2728 	EXP 	image_4: texRes = 128.0
30.2728 	EXP 	cue_file2: texRes = 128.0
30.2728 	EXP 	response_yes: texRes = 128.0
30.2728 	EXP 	response_no: texRes = 128.0
30.3164 	EXP 	image_3: texRes = 128.0
30.3164 	EXP 	image_4: texRes = 128.0
30.3164 	EXP 	cue_file2: texRes = 128.0
30.3164 	EXP 	response_yes: texRes = 128.0
30.3164 	EXP 	response_no: texRes = 128.0
30.3601 	EXP 	image_3: texRes = 128.0
30.3601 	EXP 	image_4: texRes = 128.0
30.3601 	EXP 	cue_file2: texRes = 128.0
30.3601 	EXP 	response_yes: texRes = 128.0
30.3601 	EXP 	response_no: texRes = 128.0
30.4038 	EXP 	image_3: texRes = 128.0
30.4038 	EXP 	image_4: texRes = 128.0
30.4038 	EXP 	cue_file2: texRes = 128.0
30.4038 	EXP 	response_yes: texRes = 128.0
30.4038 	EXP 	response_no: texRes = 128.0
30.4475 	EXP 	image_3: texRes = 128.0
30.4475 	EXP 	image_4: texRes = 128.0
30.4475 	EXP 	cue_file2: texRes = 128.0
30.4475 	EXP 	response_yes: texRes = 128.0
30.4475 	EXP 	response_no: texRes = 128.0
30.4910 	EXP 	image_3: texRes = 128.0
30.4910 	EXP 	image_4: texRes = 128.0
30.4910 	EXP 	cue_file2: texRes = 128.0
30.4910 	EXP 	response_yes: texRes = 128.0
30.4910 	EXP 	response_no: texRes = 128.0
30.5347 	EXP 	image_3: texRes = 128.0
30.5347 	EXP 	image_4: texRes = 128.0
30.5347 	EXP 	cue_file2: texRes = 128.0
30.5347 	EXP 	response_yes: texRes = 128.0
30.5347 	EXP 	response_no: texRes = 128.0
30.5783 	EXP 	image_3: texRes = 128.0
30.5783 	EXP 	image_4: texRes = 128.0
30.5783 	EXP 	cue_file2: texRes = 128.0
30.5783 	EXP 	response_yes: texRes = 128.0
30.5783 	EXP 	response_no: texRes = 128.0
30.6222 	EXP 	image_3: texRes = 128.0
30.6222 	EXP 	image_4: texRes = 128.0
30.6222 	EXP 	cue_file2: texRes = 128.0
30.6222 	EXP 	response_yes: texRes = 128.0
30.6222 	EXP 	response_no: texRes = 128.0
30.6656 	EXP 	image_3: texRes = 128.0
30.6656 	EXP 	image_4: texRes = 128.0
30.6656 	EXP 	cue_file2: texRes = 128.0
30.6656 	EXP 	response_yes: texRes = 128.0
30.6656 	EXP 	response_no: texRes = 128.0
30.7091 	EXP 	image_3: texRes = 128.0
30.7091 	EXP 	image_4: texRes = 128.0
30.7091 	EXP 	cue_file2: texRes = 128.0
30.7091 	EXP 	response_yes: texRes = 128.0
30.7091 	EXP 	response_no: texRes = 128.0
30.7528 	EXP 	image_3: texRes = 128.0
30.7528 	EXP 	image_4: texRes = 128.0
30.7528 	EXP 	cue_file2: texRes = 128.0
30.7528 	EXP 	response_yes: texRes = 128.0
30.7528 	EXP 	response_no: texRes = 128.0
30.7964 	EXP 	image_3: texRes = 128.0
30.7964 	EXP 	image_4: texRes = 128.0
30.7964 	EXP 	cue_file2: texRes = 128.0
30.7964 	EXP 	response_yes: texRes = 128.0
30.7964 	EXP 	response_no: texRes = 128.0
30.8404 	EXP 	image_3: texRes = 128.0
30.8404 	EXP 	image_4: texRes = 128.0
30.8404 	EXP 	cue_file2: texRes = 128.0
30.8404 	EXP 	response_yes: texRes = 128.0
30.8404 	EXP 	response_no: texRes = 128.0
30.8838 	EXP 	image_3: texRes = 128.0
30.8838 	EXP 	image_4: texRes = 128.0
30.8838 	EXP 	cue_file2: texRes = 128.0
30.8838 	EXP 	response_yes: texRes = 128.0
30.8838 	EXP 	response_no: texRes = 128.0
30.9274 	EXP 	image_3: texRes = 128.0
30.9274 	EXP 	image_4: texRes = 128.0
30.9274 	EXP 	cue_file2: texRes = 128.0
30.9274 	EXP 	response_yes: texRes = 128.0
30.9274 	EXP 	response_no: texRes = 128.0
30.9274 	EXP 	sound_icon3: autoDraw = False
30.9711 	EXP 	image_3: texRes = 128.0
30.9711 	EXP 	image_4: texRes = 128.0
30.9711 	EXP 	cue_file2: texRes = 128.0
30.9711 	EXP 	response_yes: texRes = 128.0
30.9711 	EXP 	response_no: texRes = 128.0
31.0146 	EXP 	image_3: texRes = 128.0
31.0146 	EXP 	image_4: texRes = 128.0
31.0146 	EXP 	cue_file2: texRes = 128.0
31.0146 	EXP 	response_yes: texRes = 128.0
31.0146 	EXP 	response_no: texRes = 128.0
31.0581 	EXP 	image_3: texRes = 128.0
31.0581 	EXP 	image_4: texRes = 128.0
31.0581 	EXP 	cue_file2: texRes = 128.0
31.0581 	EXP 	response_yes: texRes = 128.0
31.0581 	EXP 	response_no: texRes = 128.0
31.1014 	EXP 	image_3: texRes = 128.0
31.1014 	EXP 	image_4: texRes = 128.0
31.1014 	EXP 	cue_file2: texRes = 128.0
31.1014 	EXP 	response_yes: texRes = 128.0
31.1014 	EXP 	response_no: texRes = 128.0
31.1450 	EXP 	image_3: texRes = 128.0
31.1450 	EXP 	image_4: texRes = 128.0
31.1450 	EXP 	cue_file2: texRes = 128.0
31.1450 	EXP 	response_yes: texRes = 128.0
31.1450 	EXP 	response_no: texRes = 128.0
31.1887 	EXP 	image_3: texRes = 128.0
31.1887 	EXP 	image_4: texRes = 128.0
31.1887 	EXP 	cue_file2: texRes = 128.0
31.1887 	EXP 	response_yes: texRes = 128.0
31.1887 	EXP 	response_no: texRes = 128.0
31.2321 	EXP 	image_3: texRes = 128.0
31.2321 	EXP 	image_4: texRes = 128.0
31.2321 	EXP 	cue_file2: texRes = 128.0
31.2321 	EXP 	response_yes: texRes = 128.0
31.2321 	EXP 	response_no: texRes = 128.0
31.2760 	EXP 	image_3: texRes = 128.0
31.2760 	EXP 	image_4: texRes = 128.0
31.2760 	EXP 	cue_file2: texRes = 128.0
31.2760 	EXP 	response_yes: texRes = 128.0
31.2760 	EXP 	response_no: texRes = 128.0
31.3195 	EXP 	image_3: texRes = 128.0
31.3195 	EXP 	image_4: texRes = 128.0
31.3195 	EXP 	cue_file2: texRes = 128.0
31.3195 	EXP 	response_yes: texRes = 128.0
31.3195 	EXP 	response_no: texRes = 128.0
31.3630 	EXP 	image_3: texRes = 128.0
31.3630 	EXP 	image_4: texRes = 128.0
31.3630 	EXP 	cue_file2: texRes = 128.0
31.3630 	EXP 	response_yes: texRes = 128.0
31.3630 	EXP 	response_no: texRes = 128.0
31.4066 	EXP 	image_3: texRes = 128.0
31.4066 	EXP 	image_4: texRes = 128.0
31.4066 	EXP 	cue_file2: texRes = 128.0
31.4066 	EXP 	response_yes: texRes = 128.0
31.4066 	EXP 	response_no: texRes = 128.0
31.4501 	EXP 	image_3: texRes = 128.0
31.4501 	EXP 	image_4: texRes = 128.0
31.4501 	EXP 	cue_file2: texRes = 128.0
31.4501 	EXP 	response_yes: texRes = 128.0
31.4501 	EXP 	response_no: texRes = 128.0
31.4939 	EXP 	image_3: texRes = 128.0
31.4939 	EXP 	image_4: texRes = 128.0
31.4939 	EXP 	cue_file2: texRes = 128.0
31.4939 	EXP 	response_yes: texRes = 128.0
31.4939 	EXP 	response_no: texRes = 128.0
31.4939 	EXP 	sound_icon4: autoDraw = True
31.5376 	EXP 	image_3: texRes = 128.0
31.5376 	EXP 	image_4: texRes = 128.0
31.5376 	EXP 	cue_file2: texRes = 128.0
31.5376 	EXP 	response_yes: texRes = 128.0
31.5376 	EXP 	response_no: texRes = 128.0
31.5816 	EXP 	image_3: texRes = 128.0
31.5816 	EXP 	image_4: texRes = 128.0
31.5816 	EXP 	cue_file2: texRes = 128.0
31.5816 	EXP 	response_yes: texRes = 128.0
31.5816 	EXP 	response_no: texRes = 128.0
31.6254 	EXP 	image_3: texRes = 128.0
31.6254 	EXP 	image_4: texRes = 128.0
31.6254 	EXP 	cue_file2: texRes = 128.0
31.6254 	EXP 	response_yes: texRes = 128.0
31.6254 	EXP 	response_no: texRes = 128.0
31.6690 	EXP 	image_3: texRes = 128.0
31.6690 	EXP 	image_4: texRes = 128.0
31.6690 	EXP 	cue_file2: texRes = 128.0
31.6690 	EXP 	response_yes: texRes = 128.0
31.6690 	EXP 	response_no: texRes = 128.0
31.7128 	EXP 	image_3: texRes = 128.0
31.7128 	EXP 	image_4: texRes = 128.0
31.7128 	EXP 	cue_file2: texRes = 128.0
31.7128 	EXP 	response_yes: texRes = 128.0
31.7128 	EXP 	response_no: texRes = 128.0
31.7563 	EXP 	image_3: texRes = 128.0
31.7563 	EXP 	image_4: texRes = 128.0
31.7563 	EXP 	cue_file2: texRes = 128.0
31.7563 	EXP 	response_yes: texRes = 128.0
31.7563 	EXP 	response_no: texRes = 128.0
31.8000 	EXP 	image_3: texRes = 128.0
31.8000 	EXP 	image_4: texRes = 128.0
31.8000 	EXP 	cue_file2: texRes = 128.0
31.8000 	EXP 	response_yes: texRes = 128.0
31.8000 	EXP 	response_no: texRes = 128.0
31.8438 	EXP 	image_3: texRes = 128.0
31.8438 	EXP 	image_4: texRes = 128.0
31.8438 	EXP 	cue_file2: texRes = 128.0
31.8438 	EXP 	response_yes: texRes = 128.0
31.8438 	EXP 	response_no: texRes = 128.0
31.8875 	EXP 	image_3: texRes = 128.0
31.8875 	EXP 	image_4: texRes = 128.0
31.8875 	EXP 	cue_file2: texRes = 128.0
31.8875 	EXP 	response_yes: texRes = 128.0
31.8875 	EXP 	response_no: texRes = 128.0
31.9312 	EXP 	image_3: texRes = 128.0
31.9312 	EXP 	image_4: texRes = 128.0
31.9312 	EXP 	cue_file2: texRes = 128.0
31.9312 	EXP 	response_yes: texRes = 128.0
31.9312 	EXP 	response_no: texRes = 128.0
31.9749 	EXP 	image_3: texRes = 128.0
31.9749 	EXP 	image_4: texRes = 128.0
31.9749 	EXP 	cue_file2: texRes = 128.0
31.9749 	EXP 	response_yes: texRes = 128.0
31.9749 	EXP 	response_no: texRes = 128.0
32.0190 	EXP 	image_3: texRes = 128.0
32.0190 	EXP 	image_4: texRes = 128.0
32.0190 	EXP 	cue_file2: texRes = 128.0
32.0190 	EXP 	response_yes: texRes = 128.0
32.0190 	EXP 	response_no: texRes = 128.0
32.0626 	EXP 	image_3: texRes = 128.0
32.0626 	EXP 	image_4: texRes = 128.0
32.0626 	EXP 	cue_file2: texRes = 128.0
32.0626 	EXP 	response_yes: texRes = 128.0
32.0626 	EXP 	response_no: texRes = 128.0
32.1068 	EXP 	image_3: texRes = 128.0
32.1068 	EXP 	image_4: texRes = 128.0
32.1068 	EXP 	cue_file2: texRes = 128.0
32.1068 	EXP 	response_yes: texRes = 128.0
32.1068 	EXP 	response_no: texRes = 128.0
32.1505 	EXP 	image_3: texRes = 128.0
32.1505 	EXP 	image_4: texRes = 128.0
32.1505 	EXP 	cue_file2: texRes = 128.0
32.1505 	EXP 	response_yes: texRes = 128.0
32.1505 	EXP 	response_no: texRes = 128.0
32.1946 	EXP 	image_3: texRes = 128.0
32.1946 	EXP 	image_4: texRes = 128.0
32.1946 	EXP 	cue_file2: texRes = 128.0
32.1946 	EXP 	response_yes: texRes = 128.0
32.1946 	EXP 	response_no: texRes = 128.0
32.2380 	EXP 	image_3: texRes = 128.0
32.2380 	EXP 	image_4: texRes = 128.0
32.2380 	EXP 	cue_file2: texRes = 128.0
32.2380 	EXP 	response_yes: texRes = 128.0
32.2380 	EXP 	response_no: texRes = 128.0
32.2817 	EXP 	image_3: texRes = 128.0
32.2817 	EXP 	image_4: texRes = 128.0
32.2817 	EXP 	cue_file2: texRes = 128.0
32.2817 	EXP 	response_yes: texRes = 128.0
32.2817 	EXP 	response_no: texRes = 128.0
32.3253 	EXP 	image_3: texRes = 128.0
32.3253 	EXP 	image_4: texRes = 128.0
32.3253 	EXP 	cue_file2: texRes = 128.0
32.3253 	EXP 	response_yes: texRes = 128.0
32.3253 	EXP 	response_no: texRes = 128.0
32.3689 	EXP 	image_3: texRes = 128.0
32.3689 	EXP 	image_4: texRes = 128.0
32.3689 	EXP 	cue_file2: texRes = 128.0
32.3689 	EXP 	response_yes: texRes = 128.0
32.3689 	EXP 	response_no: texRes = 128.0
32.4127 	EXP 	image_3: texRes = 128.0
32.4127 	EXP 	image_4: texRes = 128.0
32.4127 	EXP 	cue_file2: texRes = 128.0
32.4127 	EXP 	response_yes: texRes = 128.0
32.4127 	EXP 	response_no: texRes = 128.0
32.4562 	EXP 	image_3: texRes = 128.0
32.4562 	EXP 	image_4: texRes = 128.0
32.4562 	EXP 	cue_file2: texRes = 128.0
32.4562 	EXP 	response_yes: texRes = 128.0
32.4562 	EXP 	response_no: texRes = 128.0
32.4997 	EXP 	image_3: texRes = 128.0
32.4997 	EXP 	image_4: texRes = 128.0
32.4997 	EXP 	cue_file2: texRes = 128.0
32.4997 	EXP 	response_yes: texRes = 128.0
32.4997 	EXP 	response_no: texRes = 128.0
32.5446 	EXP 	image_3: texRes = 128.0
32.5446 	EXP 	image_4: texRes = 128.0
32.5446 	EXP 	cue_file2: texRes = 128.0
32.5446 	EXP 	response_yes: texRes = 128.0
32.5446 	EXP 	response_no: texRes = 128.0
32.5446 	EXP 	sound_icon4: autoDraw = False
32.5882 	EXP 	image_3: texRes = 128.0
32.5882 	EXP 	image_4: texRes = 128.0
32.5882 	EXP 	cue_file2: texRes = 128.0
32.5882 	EXP 	response_yes: texRes = 128.0
32.5882 	EXP 	response_no: texRes = 128.0
32.6321 	EXP 	image_3: texRes = 128.0
32.6321 	EXP 	image_4: texRes = 128.0
32.6321 	EXP 	cue_file2: texRes = 128.0
32.6321 	EXP 	response_yes: texRes = 128.0
32.6321 	EXP 	response_no: texRes = 128.0
32.6759 	EXP 	image_3: texRes = 128.0
32.6759 	EXP 	image_4: texRes = 128.0
32.6759 	EXP 	cue_file2: texRes = 128.0
32.6759 	EXP 	response_yes: texRes = 128.0
32.6759 	EXP 	response_no: texRes = 128.0
32.7199 	EXP 	image_3: texRes = 128.0
32.7199 	EXP 	image_4: texRes = 128.0
32.7199 	EXP 	cue_file2: texRes = 128.0
32.7199 	EXP 	response_yes: texRes = 128.0
32.7199 	EXP 	response_no: texRes = 128.0
32.7635 	EXP 	image_3: texRes = 128.0
32.7635 	EXP 	image_4: texRes = 128.0
32.7635 	EXP 	cue_file2: texRes = 128.0
32.7635 	EXP 	response_yes: texRes = 128.0
32.7635 	EXP 	response_no: texRes = 128.0
32.8071 	EXP 	image_3: texRes = 128.0
32.8071 	EXP 	image_4: texRes = 128.0
32.8071 	EXP 	cue_file2: texRes = 128.0
32.8071 	EXP 	response_yes: texRes = 128.0
32.8071 	EXP 	response_no: texRes = 128.0
32.8505 	EXP 	image_3: texRes = 128.0
32.8505 	EXP 	image_4: texRes = 128.0
32.8505 	EXP 	cue_file2: texRes = 128.0
32.8505 	EXP 	response_yes: texRes = 128.0
32.8505 	EXP 	response_no: texRes = 128.0
32.8941 	EXP 	image_3: texRes = 128.0
32.8941 	EXP 	image_4: texRes = 128.0
32.8941 	EXP 	cue_file2: texRes = 128.0
32.8941 	EXP 	response_yes: texRes = 128.0
32.8941 	EXP 	response_no: texRes = 128.0
32.9381 	EXP 	image_3: texRes = 128.0
32.9381 	EXP 	image_4: texRes = 128.0
32.9381 	EXP 	cue_file2: texRes = 128.0
32.9381 	EXP 	response_yes: texRes = 128.0
32.9381 	EXP 	response_no: texRes = 128.0
32.9818 	EXP 	image_3: texRes = 128.0
32.9818 	EXP 	image_4: texRes = 128.0
32.9818 	EXP 	cue_file2: texRes = 128.0
32.9818 	EXP 	response_yes: texRes = 128.0
32.9818 	EXP 	response_no: texRes = 128.0
33.0257 	EXP 	image_3: texRes = 128.0
33.0257 	EXP 	image_4: texRes = 128.0
33.0257 	EXP 	cue_file2: texRes = 128.0
33.0257 	EXP 	response_yes: texRes = 128.0
33.0257 	EXP 	response_no: texRes = 128.0
