1.9049 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
37.2489 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
37.2489 	EXP 	response_yes: ori = 0.0
37.2489 	EXP 	response_no: ori = 0.0
37.2489 	EXP 	image_3: texRes = 128.0
37.2489 	EXP 	image_4: texRes = 128.0
37.2489 	EXP 	cue_file2: texRes = 128.0
37.2489 	EXP 	response_yes: texRes = 128.0
37.2489 	EXP 	response_no: texRes = 128.0
37.2489 	EXP 	fixation_text: autoDraw = True
37.2489 	EXP 	fixation_text: autoDraw = False
37.2489 	EXP 	cue_file2: autoDraw = True
37.2489 	EXP 	sound_icon3: autoDraw = True
37.2489 	EXP 	sound_icon3: autoDraw = False
37.2489 	EXP 	sound_icon4: autoDraw = True
37.2489 	EXP 	sound_icon4: autoDraw = False
37.2489 	EXP 	response_yes: autoDraw = True
37.2489 	EXP 	response_no: autoDraw = True
37.2834 	EXP 	image_3: texRes = 128.0
37.2834 	EXP 	image_4: texRes = 128.0
37.2834 	EXP 	cue_file2: texRes = 128.0
37.2834 	EXP 	response_yes: texRes = 128.0
37.2834 	EXP 	response_no: texRes = 128.0
37.3172 	EXP 	image_3: texRes = 128.0
37.3172 	EXP 	image_4: texRes = 128.0
37.3172 	EXP 	cue_file2: texRes = 128.0
37.3172 	EXP 	response_yes: texRes = 128.0
37.3172 	EXP 	response_no: texRes = 128.0
37.3616 	EXP 	image_3: texRes = 128.0
37.3616 	EXP 	image_4: texRes = 128.0
37.3616 	EXP 	cue_file2: texRes = 128.0
37.3616 	EXP 	response_yes: texRes = 128.0
37.3616 	EXP 	response_no: texRes = 128.0
37.4011 	EXP 	image_3: texRes = 128.0
37.4011 	EXP 	image_4: texRes = 128.0
37.4011 	EXP 	cue_file2: texRes = 128.0
37.4011 	EXP 	response_yes: texRes = 128.0
37.4011 	EXP 	response_no: texRes = 128.0
37.4386 	EXP 	image_3: texRes = 128.0
37.4386 	EXP 	image_4: texRes = 128.0
37.4386 	EXP 	cue_file2: texRes = 128.0
37.4386 	EXP 	response_yes: texRes = 128.0
37.4386 	EXP 	response_no: texRes = 128.0
37.4715 	EXP 	image_3: texRes = 128.0
37.4715 	EXP 	image_4: texRes = 128.0
37.4715 	EXP 	cue_file2: texRes = 128.0
37.4715 	EXP 	response_yes: texRes = 128.0
37.4715 	EXP 	response_no: texRes = 128.0
37.5046 	EXP 	image_3: texRes = 128.0
37.5046 	EXP 	image_4: texRes = 128.0
37.5046 	EXP 	cue_file2: texRes = 128.0
37.5046 	EXP 	response_yes: texRes = 128.0
37.5046 	EXP 	response_no: texRes = 128.0
37.5433 	EXP 	image_3: texRes = 128.0
37.5433 	EXP 	image_4: texRes = 128.0
37.5433 	EXP 	cue_file2: texRes = 128.0
37.5433 	EXP 	response_yes: texRes = 128.0
37.5433 	EXP 	response_no: texRes = 128.0
37.5757 	EXP 	image_3: texRes = 128.0
37.5757 	EXP 	image_4: texRes = 128.0
37.5757 	EXP 	cue_file2: texRes = 128.0
37.5757 	EXP 	response_yes: texRes = 128.0
37.5757 	EXP 	response_no: texRes = 128.0
37.6791 	EXP 	image_3: texRes = 128.0
37.6791 	EXP 	image_4: texRes = 128.0
37.6791 	EXP 	cue_file2: texRes = 128.0
37.6791 	EXP 	response_yes: texRes = 128.0
37.6791 	EXP 	response_no: texRes = 128.0
37.7120 	EXP 	image_3: texRes = 128.0
37.7120 	EXP 	image_4: texRes = 128.0
37.7120 	EXP 	cue_file2: texRes = 128.0
37.7120 	EXP 	response_yes: texRes = 128.0
37.7120 	EXP 	response_no: texRes = 128.0
37.7120 	EXP 	image_3: autoDraw = True
37.7456 	EXP 	image_3: texRes = 128.0
37.7456 	EXP 	image_4: texRes = 128.0
37.7456 	EXP 	cue_file2: texRes = 128.0
37.7456 	EXP 	response_yes: texRes = 128.0
37.7456 	EXP 	response_no: texRes = 128.0
37.7799 	EXP 	image_3: texRes = 128.0
37.7799 	EXP 	image_4: texRes = 128.0
37.7799 	EXP 	cue_file2: texRes = 128.0
37.7799 	EXP 	response_yes: texRes = 128.0
37.7799 	EXP 	response_no: texRes = 128.0
37.8133 	EXP 	image_3: texRes = 128.0
37.8133 	EXP 	image_4: texRes = 128.0
37.8133 	EXP 	cue_file2: texRes = 128.0
37.8133 	EXP 	response_yes: texRes = 128.0
37.8133 	EXP 	response_no: texRes = 128.0
37.8481 	EXP 	image_3: texRes = 128.0
37.8481 	EXP 	image_4: texRes = 128.0
37.8481 	EXP 	cue_file2: texRes = 128.0
37.8481 	EXP 	response_yes: texRes = 128.0
37.8481 	EXP 	response_no: texRes = 128.0
37.8879 	EXP 	image_3: texRes = 128.0
37.8879 	EXP 	image_4: texRes = 128.0
37.8879 	EXP 	cue_file2: texRes = 128.0
37.8879 	EXP 	response_yes: texRes = 128.0
37.8879 	EXP 	response_no: texRes = 128.0
37.9269 	EXP 	image_3: texRes = 128.0
37.9269 	EXP 	image_4: texRes = 128.0
37.9269 	EXP 	cue_file2: texRes = 128.0
37.9269 	EXP 	response_yes: texRes = 128.0
37.9269 	EXP 	response_no: texRes = 128.0
37.9661 	EXP 	image_3: texRes = 128.0
37.9661 	EXP 	image_4: texRes = 128.0
37.9661 	EXP 	cue_file2: texRes = 128.0
37.9661 	EXP 	response_yes: texRes = 128.0
37.9661 	EXP 	response_no: texRes = 128.0
38.0004 	EXP 	image_3: texRes = 128.0
38.0004 	EXP 	image_4: texRes = 128.0
38.0004 	EXP 	cue_file2: texRes = 128.0
38.0004 	EXP 	response_yes: texRes = 128.0
38.0004 	EXP 	response_no: texRes = 128.0
38.0343 	EXP 	image_3: texRes = 128.0
38.0343 	EXP 	image_4: texRes = 128.0
38.0343 	EXP 	cue_file2: texRes = 128.0
38.0343 	EXP 	response_yes: texRes = 128.0
38.0343 	EXP 	response_no: texRes = 128.0
38.0683 	EXP 	image_3: texRes = 128.0
38.0683 	EXP 	image_4: texRes = 128.0
38.0683 	EXP 	cue_file2: texRes = 128.0
38.0683 	EXP 	response_yes: texRes = 128.0
38.0683 	EXP 	response_no: texRes = 128.0
38.1014 	EXP 	image_3: texRes = 128.0
38.1014 	EXP 	image_4: texRes = 128.0
38.1014 	EXP 	cue_file2: texRes = 128.0
38.1014 	EXP 	response_yes: texRes = 128.0
38.1014 	EXP 	response_no: texRes = 128.0
38.1346 	EXP 	image_3: texRes = 128.0
38.1346 	EXP 	image_4: texRes = 128.0
38.1346 	EXP 	cue_file2: texRes = 128.0
38.1346 	EXP 	response_yes: texRes = 128.0
38.1346 	EXP 	response_no: texRes = 128.0
38.1676 	EXP 	image_3: texRes = 128.0
38.1676 	EXP 	image_4: texRes = 128.0
38.1676 	EXP 	cue_file2: texRes = 128.0
38.1676 	EXP 	response_yes: texRes = 128.0
38.1676 	EXP 	response_no: texRes = 128.0
38.2005 	EXP 	image_3: texRes = 128.0
38.2005 	EXP 	image_4: texRes = 128.0
38.2005 	EXP 	cue_file2: texRes = 128.0
38.2005 	EXP 	response_yes: texRes = 128.0
38.2005 	EXP 	response_no: texRes = 128.0
38.2344 	EXP 	image_3: texRes = 128.0
38.2344 	EXP 	image_4: texRes = 128.0
38.2344 	EXP 	cue_file2: texRes = 128.0
38.2344 	EXP 	response_yes: texRes = 128.0
38.2344 	EXP 	response_no: texRes = 128.0
38.2679 	EXP 	image_3: texRes = 128.0
38.2679 	EXP 	image_4: texRes = 128.0
38.2679 	EXP 	cue_file2: texRes = 128.0
38.2679 	EXP 	response_yes: texRes = 128.0
38.2679 	EXP 	response_no: texRes = 128.0
38.3010 	EXP 	image_3: texRes = 128.0
38.3010 	EXP 	image_4: texRes = 128.0
38.3010 	EXP 	cue_file2: texRes = 128.0
38.3010 	EXP 	response_yes: texRes = 128.0
38.3010 	EXP 	response_no: texRes = 128.0
38.3363 	EXP 	image_3: texRes = 128.0
38.3363 	EXP 	image_4: texRes = 128.0
38.3363 	EXP 	cue_file2: texRes = 128.0
38.3363 	EXP 	response_yes: texRes = 128.0
38.3363 	EXP 	response_no: texRes = 128.0
38.3693 	EXP 	image_3: texRes = 128.0
38.3693 	EXP 	image_4: texRes = 128.0
38.3693 	EXP 	cue_file2: texRes = 128.0
38.3693 	EXP 	response_yes: texRes = 128.0
38.3693 	EXP 	response_no: texRes = 128.0
38.4021 	EXP 	image_3: texRes = 128.0
38.4021 	EXP 	image_4: texRes = 128.0
38.4021 	EXP 	cue_file2: texRes = 128.0
38.4021 	EXP 	response_yes: texRes = 128.0
38.4021 	EXP 	response_no: texRes = 128.0
38.4384 	EXP 	image_3: texRes = 128.0
38.4384 	EXP 	image_4: texRes = 128.0
38.4384 	EXP 	cue_file2: texRes = 128.0
38.4384 	EXP 	response_yes: texRes = 128.0
38.4384 	EXP 	response_no: texRes = 128.0
38.4765 	EXP 	image_3: texRes = 128.0
38.4765 	EXP 	image_4: texRes = 128.0
38.4765 	EXP 	cue_file2: texRes = 128.0
38.4765 	EXP 	response_yes: texRes = 128.0
38.4765 	EXP 	response_no: texRes = 128.0
38.5144 	EXP 	image_3: texRes = 128.0
38.5144 	EXP 	image_4: texRes = 128.0
38.5144 	EXP 	cue_file2: texRes = 128.0
38.5144 	EXP 	response_yes: texRes = 128.0
38.5144 	EXP 	response_no: texRes = 128.0
38.5535 	EXP 	image_3: texRes = 128.0
38.5535 	EXP 	image_4: texRes = 128.0
38.5535 	EXP 	cue_file2: texRes = 128.0
38.5535 	EXP 	response_yes: texRes = 128.0
38.5535 	EXP 	response_no: texRes = 128.0
38.5869 	EXP 	image_3: texRes = 128.0
38.5869 	EXP 	image_4: texRes = 128.0
38.5869 	EXP 	cue_file2: texRes = 128.0
38.5869 	EXP 	response_yes: texRes = 128.0
38.5869 	EXP 	response_no: texRes = 128.0
38.6197 	EXP 	image_3: texRes = 128.0
38.6197 	EXP 	image_4: texRes = 128.0
38.6197 	EXP 	cue_file2: texRes = 128.0
38.6197 	EXP 	response_yes: texRes = 128.0
38.6197 	EXP 	response_no: texRes = 128.0
38.6528 	EXP 	image_3: texRes = 128.0
38.6528 	EXP 	image_4: texRes = 128.0
38.6528 	EXP 	cue_file2: texRes = 128.0
38.6528 	EXP 	response_yes: texRes = 128.0
38.6528 	EXP 	response_no: texRes = 128.0
38.6853 	EXP 	image_3: texRes = 128.0
38.6853 	EXP 	image_4: texRes = 128.0
38.6853 	EXP 	cue_file2: texRes = 128.0
38.6853 	EXP 	response_yes: texRes = 128.0
38.6853 	EXP 	response_no: texRes = 128.0
38.7187 	EXP 	image_3: texRes = 128.0
38.7187 	EXP 	image_4: texRes = 128.0
38.7187 	EXP 	cue_file2: texRes = 128.0
38.7187 	EXP 	response_yes: texRes = 128.0
38.7187 	EXP 	response_no: texRes = 128.0
38.7509 	EXP 	image_3: texRes = 128.0
38.7509 	EXP 	image_4: texRes = 128.0
38.7509 	EXP 	cue_file2: texRes = 128.0
38.7509 	EXP 	response_yes: texRes = 128.0
38.7509 	EXP 	response_no: texRes = 128.0
38.7509 	EXP 	image_3: autoDraw = False
38.7831 	EXP 	image_3: texRes = 128.0
38.7831 	EXP 	image_4: texRes = 128.0
38.7831 	EXP 	cue_file2: texRes = 128.0
38.7831 	EXP 	response_yes: texRes = 128.0
38.7831 	EXP 	response_no: texRes = 128.0
38.8189 	EXP 	image_3: texRes = 128.0
38.8189 	EXP 	image_4: texRes = 128.0
38.8189 	EXP 	cue_file2: texRes = 128.0
38.8189 	EXP 	response_yes: texRes = 128.0
38.8189 	EXP 	response_no: texRes = 128.0
38.8562 	EXP 	image_3: texRes = 128.0
38.8562 	EXP 	image_4: texRes = 128.0
38.8562 	EXP 	cue_file2: texRes = 128.0
38.8562 	EXP 	response_yes: texRes = 128.0
38.8562 	EXP 	response_no: texRes = 128.0
38.8937 	EXP 	image_3: texRes = 128.0
38.8937 	EXP 	image_4: texRes = 128.0
38.8937 	EXP 	cue_file2: texRes = 128.0
38.8937 	EXP 	response_yes: texRes = 128.0
38.8937 	EXP 	response_no: texRes = 128.0
38.9294 	EXP 	image_3: texRes = 128.0
38.9294 	EXP 	image_4: texRes = 128.0
38.9294 	EXP 	cue_file2: texRes = 128.0
38.9294 	EXP 	response_yes: texRes = 128.0
38.9294 	EXP 	response_no: texRes = 128.0
38.9689 	EXP 	image_3: texRes = 128.0
38.9689 	EXP 	image_4: texRes = 128.0
38.9689 	EXP 	cue_file2: texRes = 128.0
38.9689 	EXP 	response_yes: texRes = 128.0
38.9689 	EXP 	response_no: texRes = 128.0
39.0064 	EXP 	image_3: texRes = 128.0
39.0064 	EXP 	image_4: texRes = 128.0
39.0064 	EXP 	cue_file2: texRes = 128.0
39.0064 	EXP 	response_yes: texRes = 128.0
39.0064 	EXP 	response_no: texRes = 128.0
39.0395 	EXP 	image_3: texRes = 128.0
39.0395 	EXP 	image_4: texRes = 128.0
39.0395 	EXP 	cue_file2: texRes = 128.0
39.0395 	EXP 	response_yes: texRes = 128.0
39.0395 	EXP 	response_no: texRes = 128.0
39.0721 	EXP 	image_3: texRes = 128.0
39.0721 	EXP 	image_4: texRes = 128.0
39.0721 	EXP 	cue_file2: texRes = 128.0
39.0721 	EXP 	response_yes: texRes = 128.0
39.0721 	EXP 	response_no: texRes = 128.0
39.1044 	EXP 	image_3: texRes = 128.0
39.1044 	EXP 	image_4: texRes = 128.0
39.1044 	EXP 	cue_file2: texRes = 128.0
39.1044 	EXP 	response_yes: texRes = 128.0
39.1044 	EXP 	response_no: texRes = 128.0
39.1367 	EXP 	image_3: texRes = 128.0
39.1367 	EXP 	image_4: texRes = 128.0
39.1367 	EXP 	cue_file2: texRes = 128.0
39.1367 	EXP 	response_yes: texRes = 128.0
39.1367 	EXP 	response_no: texRes = 128.0
39.1686 	EXP 	image_3: texRes = 128.0
39.1686 	EXP 	image_4: texRes = 128.0
39.1686 	EXP 	cue_file2: texRes = 128.0
39.1686 	EXP 	response_yes: texRes = 128.0
39.1686 	EXP 	response_no: texRes = 128.0
39.2006 	EXP 	image_3: texRes = 128.0
39.2006 	EXP 	image_4: texRes = 128.0
39.2006 	EXP 	cue_file2: texRes = 128.0
39.2006 	EXP 	response_yes: texRes = 128.0
39.2006 	EXP 	response_no: texRes = 128.0
39.2329 	EXP 	image_3: texRes = 128.0
39.2329 	EXP 	image_4: texRes = 128.0
39.2329 	EXP 	cue_file2: texRes = 128.0
39.2329 	EXP 	response_yes: texRes = 128.0
39.2329 	EXP 	response_no: texRes = 128.0
39.2657 	EXP 	image_3: texRes = 128.0
39.2657 	EXP 	image_4: texRes = 128.0
39.2657 	EXP 	cue_file2: texRes = 128.0
39.2657 	EXP 	response_yes: texRes = 128.0
39.2657 	EXP 	response_no: texRes = 128.0
39.2657 	EXP 	image_4: autoDraw = True
39.2984 	EXP 	image_3: texRes = 128.0
39.2984 	EXP 	image_4: texRes = 128.0
39.2984 	EXP 	cue_file2: texRes = 128.0
39.2984 	EXP 	response_yes: texRes = 128.0
39.2984 	EXP 	response_no: texRes = 128.0
39.3328 	EXP 	image_3: texRes = 128.0
39.3328 	EXP 	image_4: texRes = 128.0
39.3328 	EXP 	cue_file2: texRes = 128.0
39.3328 	EXP 	response_yes: texRes = 128.0
39.3328 	EXP 	response_no: texRes = 128.0
39.3715 	EXP 	image_3: texRes = 128.0
39.3715 	EXP 	image_4: texRes = 128.0
39.3715 	EXP 	cue_file2: texRes = 128.0
39.3715 	EXP 	response_yes: texRes = 128.0
39.3715 	EXP 	response_no: texRes = 128.0
39.4093 	EXP 	image_3: texRes = 128.0
39.4093 	EXP 	image_4: texRes = 128.0
39.4093 	EXP 	cue_file2: texRes = 128.0
39.4093 	EXP 	response_yes: texRes = 128.0
39.4093 	EXP 	response_no: texRes = 128.0
39.4454 	EXP 	image_3: texRes = 128.0
39.4454 	EXP 	image_4: texRes = 128.0
39.4454 	EXP 	cue_file2: texRes = 128.0
39.4454 	EXP 	response_yes: texRes = 128.0
39.4454 	EXP 	response_no: texRes = 128.0
39.4783 	EXP 	image_3: texRes = 128.0
39.4783 	EXP 	image_4: texRes = 128.0
39.4783 	EXP 	cue_file2: texRes = 128.0
39.4783 	EXP 	response_yes: texRes = 128.0
39.4783 	EXP 	response_no: texRes = 128.0
39.5115 	EXP 	image_3: texRes = 128.0
39.5115 	EXP 	image_4: texRes = 128.0
39.5115 	EXP 	cue_file2: texRes = 128.0
39.5115 	EXP 	response_yes: texRes = 128.0
39.5115 	EXP 	response_no: texRes = 128.0
39.5443 	EXP 	image_3: texRes = 128.0
39.5443 	EXP 	image_4: texRes = 128.0
39.5443 	EXP 	cue_file2: texRes = 128.0
39.5443 	EXP 	response_yes: texRes = 128.0
39.5443 	EXP 	response_no: texRes = 128.0
39.5770 	EXP 	image_3: texRes = 128.0
39.5770 	EXP 	image_4: texRes = 128.0
39.5770 	EXP 	cue_file2: texRes = 128.0
39.5770 	EXP 	response_yes: texRes = 128.0
39.5770 	EXP 	response_no: texRes = 128.0
39.6094 	EXP 	image_3: texRes = 128.0
39.6094 	EXP 	image_4: texRes = 128.0
39.6094 	EXP 	cue_file2: texRes = 128.0
39.6094 	EXP 	response_yes: texRes = 128.0
39.6094 	EXP 	response_no: texRes = 128.0
39.6421 	EXP 	image_3: texRes = 128.0
39.6421 	EXP 	image_4: texRes = 128.0
39.6421 	EXP 	cue_file2: texRes = 128.0
39.6421 	EXP 	response_yes: texRes = 128.0
39.6421 	EXP 	response_no: texRes = 128.0
39.6747 	EXP 	image_3: texRes = 128.0
39.6747 	EXP 	image_4: texRes = 128.0
39.6747 	EXP 	cue_file2: texRes = 128.0
39.6747 	EXP 	response_yes: texRes = 128.0
39.6747 	EXP 	response_no: texRes = 128.0
39.7075 	EXP 	image_3: texRes = 128.0
39.7075 	EXP 	image_4: texRes = 128.0
39.7075 	EXP 	cue_file2: texRes = 128.0
39.7075 	EXP 	response_yes: texRes = 128.0
39.7075 	EXP 	response_no: texRes = 128.0
39.7401 	EXP 	image_3: texRes = 128.0
39.7401 	EXP 	image_4: texRes = 128.0
39.7401 	EXP 	cue_file2: texRes = 128.0
39.7401 	EXP 	response_yes: texRes = 128.0
39.7401 	EXP 	response_no: texRes = 128.0
39.7768 	EXP 	image_3: texRes = 128.0
39.7768 	EXP 	image_4: texRes = 128.0
39.7768 	EXP 	cue_file2: texRes = 128.0
39.7768 	EXP 	response_yes: texRes = 128.0
39.7768 	EXP 	response_no: texRes = 128.0
39.8116 	EXP 	image_3: texRes = 128.0
39.8116 	EXP 	image_4: texRes = 128.0
39.8116 	EXP 	cue_file2: texRes = 128.0
39.8116 	EXP 	response_yes: texRes = 128.0
39.8116 	EXP 	response_no: texRes = 128.0
39.8443 	EXP 	image_3: texRes = 128.0
39.8443 	EXP 	image_4: texRes = 128.0
39.8443 	EXP 	cue_file2: texRes = 128.0
39.8443 	EXP 	response_yes: texRes = 128.0
39.8443 	EXP 	response_no: texRes = 128.0
39.8769 	EXP 	image_3: texRes = 128.0
39.8769 	EXP 	image_4: texRes = 128.0
39.8769 	EXP 	cue_file2: texRes = 128.0
39.8769 	EXP 	response_yes: texRes = 128.0
39.8769 	EXP 	response_no: texRes = 128.0
39.9094 	EXP 	image_3: texRes = 128.0
39.9094 	EXP 	image_4: texRes = 128.0
39.9094 	EXP 	cue_file2: texRes = 128.0
39.9094 	EXP 	response_yes: texRes = 128.0
39.9094 	EXP 	response_no: texRes = 128.0
39.9419 	EXP 	image_3: texRes = 128.0
39.9419 	EXP 	image_4: texRes = 128.0
39.9419 	EXP 	cue_file2: texRes = 128.0
39.9419 	EXP 	response_yes: texRes = 128.0
39.9419 	EXP 	response_no: texRes = 128.0
39.9747 	EXP 	image_3: texRes = 128.0
39.9747 	EXP 	image_4: texRes = 128.0
39.9747 	EXP 	cue_file2: texRes = 128.0
39.9747 	EXP 	response_yes: texRes = 128.0
39.9747 	EXP 	response_no: texRes = 128.0
40.0075 	EXP 	image_3: texRes = 128.0
40.0075 	EXP 	image_4: texRes = 128.0
40.0075 	EXP 	cue_file2: texRes = 128.0
40.0075 	EXP 	response_yes: texRes = 128.0
40.0075 	EXP 	response_no: texRes = 128.0
40.0399 	EXP 	image_3: texRes = 128.0
40.0399 	EXP 	image_4: texRes = 128.0
40.0399 	EXP 	cue_file2: texRes = 128.0
40.0399 	EXP 	response_yes: texRes = 128.0
40.0399 	EXP 	response_no: texRes = 128.0
40.0728 	EXP 	image_3: texRes = 128.0
40.0728 	EXP 	image_4: texRes = 128.0
40.0728 	EXP 	cue_file2: texRes = 128.0
40.0728 	EXP 	response_yes: texRes = 128.0
40.0728 	EXP 	response_no: texRes = 128.0
40.1092 	EXP 	image_3: texRes = 128.0
40.1092 	EXP 	image_4: texRes = 128.0
40.1092 	EXP 	cue_file2: texRes = 128.0
40.1092 	EXP 	response_yes: texRes = 128.0
40.1092 	EXP 	response_no: texRes = 128.0
40.1440 	EXP 	image_3: texRes = 128.0
40.1440 	EXP 	image_4: texRes = 128.0
40.1440 	EXP 	cue_file2: texRes = 128.0
40.1440 	EXP 	response_yes: texRes = 128.0
40.1440 	EXP 	response_no: texRes = 128.0
40.1764 	EXP 	image_3: texRes = 128.0
40.1764 	EXP 	image_4: texRes = 128.0
40.1764 	EXP 	cue_file2: texRes = 128.0
40.1764 	EXP 	response_yes: texRes = 128.0
40.1764 	EXP 	response_no: texRes = 128.0
40.2104 	EXP 	image_3: texRes = 128.0
40.2104 	EXP 	image_4: texRes = 128.0
40.2104 	EXP 	cue_file2: texRes = 128.0
40.2104 	EXP 	response_yes: texRes = 128.0
40.2104 	EXP 	response_no: texRes = 128.0
40.2432 	EXP 	image_3: texRes = 128.0
40.2432 	EXP 	image_4: texRes = 128.0
40.2432 	EXP 	cue_file2: texRes = 128.0
40.2432 	EXP 	response_yes: texRes = 128.0
40.2432 	EXP 	response_no: texRes = 128.0
40.2760 	EXP 	image_3: texRes = 128.0
40.2760 	EXP 	image_4: texRes = 128.0
40.2760 	EXP 	cue_file2: texRes = 128.0
40.2760 	EXP 	response_yes: texRes = 128.0
40.2760 	EXP 	response_no: texRes = 128.0
40.3086 	EXP 	image_3: texRes = 128.0
40.3086 	EXP 	image_4: texRes = 128.0
40.3086 	EXP 	cue_file2: texRes = 128.0
40.3086 	EXP 	response_yes: texRes = 128.0
40.3086 	EXP 	response_no: texRes = 128.0
40.3086 	EXP 	image_4: autoDraw = False
40.3484 	EXP 	image_3: texRes = 128.0
40.3484 	EXP 	image_4: texRes = 128.0
40.3484 	EXP 	cue_file2: texRes = 128.0
40.3484 	EXP 	response_yes: texRes = 128.0
40.3484 	EXP 	response_no: texRes = 128.0
40.3827 	EXP 	image_3: texRes = 128.0
40.3827 	EXP 	image_4: texRes = 128.0
40.3827 	EXP 	cue_file2: texRes = 128.0
40.3827 	EXP 	response_yes: texRes = 128.0
40.3827 	EXP 	response_no: texRes = 128.0
40.4403 	EXP 	image_3: texRes = 128.0
40.4403 	EXP 	image_4: texRes = 128.0
40.4403 	EXP 	cue_file2: texRes = 128.0
40.4403 	EXP 	response_yes: texRes = 128.0
40.4403 	EXP 	response_no: texRes = 128.0
40.4908 	EXP 	image_3: texRes = 128.0
40.4908 	EXP 	image_4: texRes = 128.0
40.4908 	EXP 	cue_file2: texRes = 128.0
40.4908 	EXP 	response_yes: texRes = 128.0
40.4908 	EXP 	response_no: texRes = 128.0
40.5392 	EXP 	image_3: texRes = 128.0
40.5392 	EXP 	image_4: texRes = 128.0
40.5392 	EXP 	cue_file2: texRes = 128.0
40.5392 	EXP 	response_yes: texRes = 128.0
40.5392 	EXP 	response_no: texRes = 128.0
40.5790 	EXP 	image_3: texRes = 128.0
40.5790 	EXP 	image_4: texRes = 128.0
40.5790 	EXP 	cue_file2: texRes = 128.0
40.5790 	EXP 	response_yes: texRes = 128.0
40.5790 	EXP 	response_no: texRes = 128.0
40.6163 	EXP 	image_3: texRes = 128.0
40.6163 	EXP 	image_4: texRes = 128.0
40.6163 	EXP 	cue_file2: texRes = 128.0
40.6163 	EXP 	response_yes: texRes = 128.0
40.6163 	EXP 	response_no: texRes = 128.0
40.6502 	EXP 	image_3: texRes = 128.0
40.6502 	EXP 	image_4: texRes = 128.0
40.6502 	EXP 	cue_file2: texRes = 128.0
40.6502 	EXP 	response_yes: texRes = 128.0
40.6502 	EXP 	response_no: texRes = 128.0
40.6867 	EXP 	image_3: texRes = 128.0
40.6867 	EXP 	image_4: texRes = 128.0
40.6867 	EXP 	cue_file2: texRes = 128.0
40.6867 	EXP 	response_yes: texRes = 128.0
40.6867 	EXP 	response_no: texRes = 128.0
40.7218 	EXP 	image_3: texRes = 128.0
40.7218 	EXP 	image_4: texRes = 128.0
40.7218 	EXP 	cue_file2: texRes = 128.0
40.7218 	EXP 	response_yes: texRes = 128.0
40.7218 	EXP 	response_no: texRes = 128.0
40.7550 	EXP 	image_3: texRes = 128.0
40.7550 	EXP 	image_4: texRes = 128.0
40.7550 	EXP 	cue_file2: texRes = 128.0
40.7550 	EXP 	response_yes: texRes = 128.0
40.7550 	EXP 	response_no: texRes = 128.0
40.7876 	EXP 	image_3: texRes = 128.0
40.7876 	EXP 	image_4: texRes = 128.0
40.7876 	EXP 	cue_file2: texRes = 128.0
40.7876 	EXP 	response_yes: texRes = 128.0
40.7876 	EXP 	response_no: texRes = 128.0
40.8236 	EXP 	image_3: texRes = 128.0
40.8236 	EXP 	image_4: texRes = 128.0
40.8236 	EXP 	cue_file2: texRes = 128.0
40.8236 	EXP 	response_yes: texRes = 128.0
40.8236 	EXP 	response_no: texRes = 128.0
40.8614 	EXP 	image_3: texRes = 128.0
40.8614 	EXP 	image_4: texRes = 128.0
40.8614 	EXP 	cue_file2: texRes = 128.0
40.8614 	EXP 	response_yes: texRes = 128.0
40.8614 	EXP 	response_no: texRes = 128.0
40.8962 	EXP 	image_3: texRes = 128.0
40.8962 	EXP 	image_4: texRes = 128.0
40.8962 	EXP 	cue_file2: texRes = 128.0
40.8962 	EXP 	response_yes: texRes = 128.0
40.8962 	EXP 	response_no: texRes = 128.0
40.9291 	EXP 	image_3: texRes = 128.0
40.9291 	EXP 	image_4: texRes = 128.0
40.9291 	EXP 	cue_file2: texRes = 128.0
40.9291 	EXP 	response_yes: texRes = 128.0
40.9291 	EXP 	response_no: texRes = 128.0
40.9618 	EXP 	image_3: texRes = 128.0
40.9618 	EXP 	image_4: texRes = 128.0
40.9618 	EXP 	cue_file2: texRes = 128.0
40.9618 	EXP 	response_yes: texRes = 128.0
40.9618 	EXP 	response_no: texRes = 128.0
40.9949 	EXP 	image_3: texRes = 128.0
40.9949 	EXP 	image_4: texRes = 128.0
40.9949 	EXP 	cue_file2: texRes = 128.0
40.9949 	EXP 	response_yes: texRes = 128.0
40.9949 	EXP 	response_no: texRes = 128.0
41.0278 	EXP 	image_3: texRes = 128.0
41.0278 	EXP 	image_4: texRes = 128.0
41.0278 	EXP 	cue_file2: texRes = 128.0
41.0278 	EXP 	response_yes: texRes = 128.0
41.0278 	EXP 	response_no: texRes = 128.0
41.0606 	EXP 	image_3: texRes = 128.0
