4.9897 	WARNING 	Requested an unavailable screen number - using first available.
100.6760 	EXP 	cue_file2: texRes = 128.0
100.6760 	EXP 	response_yes: texRes = 128.0
100.6760 	EXP 	response_no: texRes = 128.0
100.7279 	EXP 	image_3: texRes = 128.0
100.7279 	EXP 	image_4: texRes = 128.0
100.7279 	EXP 	cue_file2: texRes = 128.0
100.7279 	EXP 	response_yes: texRes = 128.0
100.7279 	EXP 	response_no: texRes = 128.0
100.7793 	EXP 	image_3: texRes = 128.0
100.7793 	EXP 	image_4: texRes = 128.0
100.7793 	EXP 	cue_file2: texRes = 128.0
100.7793 	EXP 	response_yes: texRes = 128.0
100.7793 	EXP 	response_no: texRes = 128.0
100.8296 	EXP 	image_3: texRes = 128.0
100.8296 	EXP 	image_4: texRes = 128.0
100.8296 	EXP 	cue_file2: texRes = 128.0
100.8296 	EXP 	response_yes: texRes = 128.0
100.8296 	EXP 	response_no: texRes = 128.0
100.8803 	EXP 	image_3: texRes = 128.0
100.8803 	EXP 	image_4: texRes = 128.0
100.8803 	EXP 	cue_file2: texRes = 128.0
100.8803 	EXP 	response_yes: texRes = 128.0
100.8803 	EXP 	response_no: texRes = 128.0
100.9312 	EXP 	image_3: texRes = 128.0
100.9312 	EXP 	image_4: texRes = 128.0
100.9312 	EXP 	cue_file2: texRes = 128.0
100.9312 	EXP 	response_yes: texRes = 128.0
100.9312 	EXP 	response_no: texRes = 128.0
100.9824 	EXP 	image_3: texRes = 128.0
100.9824 	EXP 	image_4: texRes = 128.0
100.9824 	EXP 	cue_file2: texRes = 128.0
100.9824 	EXP 	response_yes: texRes = 128.0
100.9824 	EXP 	response_no: texRes = 128.0
101.0334 	EXP 	image_3: texRes = 128.0
101.0334 	EXP 	image_4: texRes = 128.0
101.0334 	EXP 	cue_file2: texRes = 128.0
101.0334 	EXP 	response_yes: texRes = 128.0
101.0334 	EXP 	response_no: texRes = 128.0
101.0848 	EXP 	image_3: texRes = 128.0
101.0848 	EXP 	image_4: texRes = 128.0
101.0848 	EXP 	cue_file2: texRes = 128.0
101.0848 	EXP 	response_yes: texRes = 128.0
101.0848 	EXP 	response_no: texRes = 128.0
101.1362 	EXP 	image_3: texRes = 128.0
101.1362 	EXP 	image_4: texRes = 128.0
101.1362 	EXP 	cue_file2: texRes = 128.0
101.1362 	EXP 	response_yes: texRes = 128.0
101.1362 	EXP 	response_no: texRes = 128.0
101.1866 	EXP 	image_3: texRes = 128.0
101.1866 	EXP 	image_4: texRes = 128.0
101.1866 	EXP 	cue_file2: texRes = 128.0
101.1866 	EXP 	response_yes: texRes = 128.0
101.1866 	EXP 	response_no: texRes = 128.0
101.2371 	EXP 	image_3: texRes = 128.0
101.2371 	EXP 	image_4: texRes = 128.0
101.2371 	EXP 	cue_file2: texRes = 128.0
101.2371 	EXP 	response_yes: texRes = 128.0
101.2371 	EXP 	response_no: texRes = 128.0
101.2878 	EXP 	image_3: texRes = 128.0
101.2878 	EXP 	image_4: texRes = 128.0
101.2878 	EXP 	cue_file2: texRes = 128.0
101.2878 	EXP 	response_yes: texRes = 128.0
101.2878 	EXP 	response_no: texRes = 128.0
101.3388 	EXP 	image_3: texRes = 128.0
101.3388 	EXP 	image_4: texRes = 128.0
101.3388 	EXP 	cue_file2: texRes = 128.0
101.3388 	EXP 	response_yes: texRes = 128.0
101.3388 	EXP 	response_no: texRes = 128.0
101.3892 	EXP 	image_3: texRes = 128.0
101.3892 	EXP 	image_4: texRes = 128.0
101.3892 	EXP 	cue_file2: texRes = 128.0
101.3892 	EXP 	response_yes: texRes = 128.0
101.3892 	EXP 	response_no: texRes = 128.0
101.4399 	EXP 	image_3: texRes = 128.0
101.4399 	EXP 	image_4: texRes = 128.0
101.4399 	EXP 	cue_file2: texRes = 128.0
101.4399 	EXP 	response_yes: texRes = 128.0
101.4399 	EXP 	response_no: texRes = 128.0
101.4904 	EXP 	image_3: texRes = 128.0
101.4904 	EXP 	image_4: texRes = 128.0
101.4904 	EXP 	cue_file2: texRes = 128.0
101.4904 	EXP 	response_yes: texRes = 128.0
101.4904 	EXP 	response_no: texRes = 128.0
101.5412 	EXP 	image_3: texRes = 128.0
101.5412 	EXP 	image_4: texRes = 128.0
101.5412 	EXP 	cue_file2: texRes = 128.0
101.5412 	EXP 	response_yes: texRes = 128.0
101.5412 	EXP 	response_no: texRes = 128.0
101.6744 	EXP 	Sound sound_3 reached end of file
101.6857 	EXP 	image_3: texRes = 128.0
101.6857 	EXP 	image_4: texRes = 128.0
101.6857 	EXP 	cue_file2: texRes = 128.0
101.6857 	EXP 	response_yes: texRes = 128.0
101.6857 	EXP 	response_no: texRes = 128.0
101.7360 	EXP 	image_3: texRes = 128.0
101.7360 	EXP 	image_4: texRes = 128.0
101.7360 	EXP 	cue_file2: texRes = 128.0
101.7360 	EXP 	response_yes: texRes = 128.0
101.7360 	EXP 	response_no: texRes = 128.0
101.7360 	EXP 	sound_icon3: autoDraw = False
101.7862 	EXP 	image_3: texRes = 128.0
101.7862 	EXP 	image_4: texRes = 128.0
101.7862 	EXP 	cue_file2: texRes = 128.0
101.7862 	EXP 	response_yes: texRes = 128.0
101.7862 	EXP 	response_no: texRes = 128.0
101.8368 	EXP 	image_3: texRes = 128.0
101.8368 	EXP 	image_4: texRes = 128.0
101.8368 	EXP 	cue_file2: texRes = 128.0
101.8368 	EXP 	response_yes: texRes = 128.0
101.8368 	EXP 	response_no: texRes = 128.0
101.8870 	EXP 	image_3: texRes = 128.0
101.8870 	EXP 	image_4: texRes = 128.0
101.8870 	EXP 	cue_file2: texRes = 128.0
101.8870 	EXP 	response_yes: texRes = 128.0
101.8870 	EXP 	response_no: texRes = 128.0
101.9374 	EXP 	image_3: texRes = 128.0
101.9374 	EXP 	image_4: texRes = 128.0
101.9374 	EXP 	cue_file2: texRes = 128.0
101.9374 	EXP 	response_yes: texRes = 128.0
101.9374 	EXP 	response_no: texRes = 128.0
101.9882 	EXP 	image_3: texRes = 128.0
101.9882 	EXP 	image_4: texRes = 128.0
101.9882 	EXP 	cue_file2: texRes = 128.0
101.9882 	EXP 	response_yes: texRes = 128.0
101.9882 	EXP 	response_no: texRes = 128.0
102.0389 	EXP 	image_3: texRes = 128.0
102.0389 	EXP 	image_4: texRes = 128.0
102.0389 	EXP 	cue_file2: texRes = 128.0
102.0389 	EXP 	response_yes: texRes = 128.0
102.0389 	EXP 	response_no: texRes = 128.0
102.0895 	EXP 	image_3: texRes = 128.0
102.0895 	EXP 	image_4: texRes = 128.0
102.0895 	EXP 	cue_file2: texRes = 128.0
102.0895 	EXP 	response_yes: texRes = 128.0
102.0895 	EXP 	response_no: texRes = 128.0
102.1400 	EXP 	image_3: texRes = 128.0
102.1400 	EXP 	image_4: texRes = 128.0
102.1400 	EXP 	cue_file2: texRes = 128.0
102.1400 	EXP 	response_yes: texRes = 128.0
102.1400 	EXP 	response_no: texRes = 128.0
102.1900 	EXP 	Sound sound_4 started
102.1906 	EXP 	image_3: texRes = 128.0
102.1906 	EXP 	image_4: texRes = 128.0
102.1906 	EXP 	cue_file2: texRes = 128.0
102.1906 	EXP 	response_yes: texRes = 128.0
102.1906 	EXP 	response_no: texRes = 128.0
102.1906 	EXP 	sound_icon4: autoDraw = True
102.2418 	EXP 	image_3: texRes = 128.0
102.2418 	EXP 	image_4: texRes = 128.0
102.2418 	EXP 	cue_file2: texRes = 128.0
102.2418 	EXP 	response_yes: texRes = 128.0
102.2418 	EXP 	response_no: texRes = 128.0
102.2933 	EXP 	image_3: texRes = 128.0
102.2933 	EXP 	image_4: texRes = 128.0
102.2933 	EXP 	cue_file2: texRes = 128.0
102.2933 	EXP 	response_yes: texRes = 128.0
102.2933 	EXP 	response_no: texRes = 128.0
102.3443 	EXP 	image_3: texRes = 128.0
102.3443 	EXP 	image_4: texRes = 128.0
102.3443 	EXP 	cue_file2: texRes = 128.0
102.3443 	EXP 	response_yes: texRes = 128.0
102.3443 	EXP 	response_no: texRes = 128.0
102.3949 	EXP 	image_3: texRes = 128.0
102.3949 	EXP 	image_4: texRes = 128.0
102.3949 	EXP 	cue_file2: texRes = 128.0
102.3949 	EXP 	response_yes: texRes = 128.0
102.3949 	EXP 	response_no: texRes = 128.0
102.4461 	EXP 	image_3: texRes = 128.0
102.4461 	EXP 	image_4: texRes = 128.0
102.4461 	EXP 	cue_file2: texRes = 128.0
102.4461 	EXP 	response_yes: texRes = 128.0
102.4461 	EXP 	response_no: texRes = 128.0
102.4972 	EXP 	image_3: texRes = 128.0
102.4972 	EXP 	image_4: texRes = 128.0
102.4972 	EXP 	cue_file2: texRes = 128.0
102.4972 	EXP 	response_yes: texRes = 128.0
102.4972 	EXP 	response_no: texRes = 128.0
102.5482 	EXP 	image_3: texRes = 128.0
102.5482 	EXP 	image_4: texRes = 128.0
102.5482 	EXP 	cue_file2: texRes = 128.0
102.5482 	EXP 	response_yes: texRes = 128.0
102.5482 	EXP 	response_no: texRes = 128.0
102.6008 	EXP 	image_3: texRes = 128.0
102.6008 	EXP 	image_4: texRes = 128.0
102.6008 	EXP 	cue_file2: texRes = 128.0
102.6008 	EXP 	response_yes: texRes = 128.0
102.6008 	EXP 	response_no: texRes = 128.0
102.6513 	EXP 	image_3: texRes = 128.0
102.6513 	EXP 	image_4: texRes = 128.0
102.6513 	EXP 	cue_file2: texRes = 128.0
102.6513 	EXP 	response_yes: texRes = 128.0
102.6513 	EXP 	response_no: texRes = 128.0
102.7027 	EXP 	image_3: texRes = 128.0
102.7027 	EXP 	image_4: texRes = 128.0
102.7027 	EXP 	cue_file2: texRes = 128.0
102.7027 	EXP 	response_yes: texRes = 128.0
102.7027 	EXP 	response_no: texRes = 128.0
102.7534 	EXP 	image_3: texRes = 128.0
102.7534 	EXP 	image_4: texRes = 128.0
102.7534 	EXP 	cue_file2: texRes = 128.0
102.7534 	EXP 	response_yes: texRes = 128.0
102.7534 	EXP 	response_no: texRes = 128.0
102.8042 	EXP 	image_3: texRes = 128.0
102.8042 	EXP 	image_4: texRes = 128.0
102.8042 	EXP 	cue_file2: texRes = 128.0
102.8042 	EXP 	response_yes: texRes = 128.0
102.8042 	EXP 	response_no: texRes = 128.0
102.8549 	EXP 	image_3: texRes = 128.0
102.8549 	EXP 	image_4: texRes = 128.0
102.8549 	EXP 	cue_file2: texRes = 128.0
102.8549 	EXP 	response_yes: texRes = 128.0
102.8549 	EXP 	response_no: texRes = 128.0
102.9059 	EXP 	image_3: texRes = 128.0
102.9059 	EXP 	image_4: texRes = 128.0
102.9059 	EXP 	cue_file2: texRes = 128.0
102.9059 	EXP 	response_yes: texRes = 128.0
102.9059 	EXP 	response_no: texRes = 128.0
102.9567 	EXP 	image_3: texRes = 128.0
102.9567 	EXP 	image_4: texRes = 128.0
102.9567 	EXP 	cue_file2: texRes = 128.0
102.9567 	EXP 	response_yes: texRes = 128.0
102.9567 	EXP 	response_no: texRes = 128.0
103.0071 	EXP 	image_3: texRes = 128.0
103.0071 	EXP 	image_4: texRes = 128.0
103.0071 	EXP 	cue_file2: texRes = 128.0
103.0071 	EXP 	response_yes: texRes = 128.0
103.0071 	EXP 	response_no: texRes = 128.0
103.0581 	EXP 	image_3: texRes = 128.0
103.0581 	EXP 	image_4: texRes = 128.0
103.0581 	EXP 	cue_file2: texRes = 128.0
103.0581 	EXP 	response_yes: texRes = 128.0
103.0581 	EXP 	response_no: texRes = 128.0
103.1093 	EXP 	image_3: texRes = 128.0
103.1093 	EXP 	image_4: texRes = 128.0
103.1093 	EXP 	cue_file2: texRes = 128.0
103.1093 	EXP 	response_yes: texRes = 128.0
103.1093 	EXP 	response_no: texRes = 128.0
103.1606 	EXP 	image_3: texRes = 128.0
103.1606 	EXP 	image_4: texRes = 128.0
103.1606 	EXP 	cue_file2: texRes = 128.0
103.1606 	EXP 	response_yes: texRes = 128.0
103.1606 	EXP 	response_no: texRes = 128.0
103.2927 	EXP 	Sound sound_4 reached end of file
103.3034 	EXP 	image_3: texRes = 128.0
103.3034 	EXP 	image_4: texRes = 128.0
103.3034 	EXP 	cue_file2: texRes = 128.0
103.3034 	EXP 	response_yes: texRes = 128.0
103.3034 	EXP 	response_no: texRes = 128.0
103.3535 	EXP 	image_3: texRes = 128.0
103.3535 	EXP 	image_4: texRes = 128.0
103.3535 	EXP 	cue_file2: texRes = 128.0
103.3535 	EXP 	response_yes: texRes = 128.0
103.3535 	EXP 	response_no: texRes = 128.0
103.3535 	EXP 	sound_icon4: autoDraw = False
103.4035 	EXP 	image_3: texRes = 128.0
103.4035 	EXP 	image_4: texRes = 128.0
103.4035 	EXP 	cue_file2: texRes = 128.0
103.4035 	EXP 	response_yes: texRes = 128.0
103.4035 	EXP 	response_no: texRes = 128.0
103.4541 	EXP 	image_3: texRes = 128.0
103.4541 	EXP 	image_4: texRes = 128.0
103.4541 	EXP 	cue_file2: texRes = 128.0
103.4541 	EXP 	response_yes: texRes = 128.0
103.4541 	EXP 	response_no: texRes = 128.0
103.5049 	EXP 	image_3: texRes = 128.0
103.5049 	EXP 	image_4: texRes = 128.0
103.5049 	EXP 	cue_file2: texRes = 128.0
103.5049 	EXP 	response_yes: texRes = 128.0
103.5049 	EXP 	response_no: texRes = 128.0
103.5554 	EXP 	image_3: texRes = 128.0
103.5554 	EXP 	image_4: texRes = 128.0
103.5554 	EXP 	cue_file2: texRes = 128.0
103.5554 	EXP 	response_yes: texRes = 128.0
103.5554 	EXP 	response_no: texRes = 128.0
103.6061 	EXP 	image_3: texRes = 128.0
103.6061 	EXP 	image_4: texRes = 128.0
103.6061 	EXP 	cue_file2: texRes = 128.0
103.6061 	EXP 	response_yes: texRes = 128.0
103.6061 	EXP 	response_no: texRes = 128.0
103.6570 	EXP 	image_3: texRes = 128.0
103.6570 	EXP 	image_4: texRes = 128.0
103.6570 	EXP 	cue_file2: texRes = 128.0
103.6570 	EXP 	response_yes: texRes = 128.0
103.6570 	EXP 	response_no: texRes = 128.0
103.7084 	EXP 	image_3: texRes = 128.0
103.7084 	EXP 	image_4: texRes = 128.0
103.7084 	EXP 	cue_file2: texRes = 128.0
103.7084 	EXP 	response_yes: texRes = 128.0
103.7084 	EXP 	response_no: texRes = 128.0
103.7598 	EXP 	image_3: texRes = 128.0
103.7598 	EXP 	image_4: texRes = 128.0
103.7598 	EXP 	cue_file2: texRes = 128.0
103.7598 	EXP 	response_yes: texRes = 128.0
103.7598 	EXP 	response_no: texRes = 128.0
103.8111 	EXP 	image_3: texRes = 128.0
103.8111 	EXP 	image_4: texRes = 128.0
103.8111 	EXP 	cue_file2: texRes = 128.0
103.8111 	EXP 	response_yes: texRes = 128.0
103.8111 	EXP 	response_no: texRes = 128.0
103.8616 	EXP 	image_3: texRes = 128.0
103.8616 	EXP 	image_4: texRes = 128.0
103.8616 	EXP 	cue_file2: texRes = 128.0
103.8616 	EXP 	response_yes: texRes = 128.0
103.8616 	EXP 	response_no: texRes = 128.0
103.9125 	EXP 	image_3: texRes = 128.0
103.9125 	EXP 	image_4: texRes = 128.0
103.9125 	EXP 	cue_file2: texRes = 128.0
103.9125 	EXP 	response_yes: texRes = 128.0
103.9125 	EXP 	response_no: texRes = 128.0
103.9633 	EXP 	image_3: texRes = 128.0
103.9633 	EXP 	image_4: texRes = 128.0
103.9633 	EXP 	cue_file2: texRes = 128.0
103.9633 	EXP 	response_yes: texRes = 128.0
103.9633 	EXP 	response_no: texRes = 128.0
104.0140 	EXP 	image_3: texRes = 128.0
104.0140 	EXP 	image_4: texRes = 128.0
104.0140 	EXP 	cue_file2: texRes = 128.0
104.0140 	EXP 	response_yes: texRes = 128.0
104.0140 	EXP 	response_no: texRes = 128.0
104.0648 	EXP 	image_3: texRes = 128.0
104.0648 	EXP 	image_4: texRes = 128.0
104.0648 	EXP 	cue_file2: texRes = 128.0
104.0648 	EXP 	response_yes: texRes = 128.0
104.0648 	EXP 	response_no: texRes = 128.0
104.1163 	EXP 	image_3: texRes = 128.0
104.1163 	EXP 	image_4: texRes = 128.0
104.1163 	EXP 	cue_file2: texRes = 128.0
104.1163 	EXP 	response_yes: texRes = 128.0
104.1163 	EXP 	response_no: texRes = 128.0
104.1679 	EXP 	image_3: texRes = 128.0
104.1679 	EXP 	image_4: texRes = 128.0
104.1679 	EXP 	cue_file2: texRes = 128.0
104.1679 	EXP 	response_yes: texRes = 128.0
104.1679 	EXP 	response_no: texRes = 128.0
104.2192 	EXP 	image_3: texRes = 128.0
104.2192 	EXP 	image_4: texRes = 128.0
104.2192 	EXP 	cue_file2: texRes = 128.0
104.2192 	EXP 	response_yes: texRes = 128.0
104.2192 	EXP 	response_no: texRes = 128.0
104.2701 	EXP 	image_3: texRes = 128.0
104.2701 	EXP 	image_4: texRes = 128.0
104.2701 	EXP 	cue_file2: texRes = 128.0
104.2701 	EXP 	response_yes: texRes = 128.0
104.2701 	EXP 	response_no: texRes = 128.0
104.3206 	EXP 	image_3: texRes = 128.0
104.3206 	EXP 	image_4: texRes = 128.0
104.3206 	EXP 	cue_file2: texRes = 128.0
104.3206 	EXP 	response_yes: texRes = 128.0
104.3206 	EXP 	response_no: texRes = 128.0
104.3714 	EXP 	image_3: texRes = 128.0
104.3714 	EXP 	image_4: texRes = 128.0
104.3714 	EXP 	cue_file2: texRes = 128.0
104.3714 	EXP 	response_yes: texRes = 128.0
104.3714 	EXP 	response_no: texRes = 128.0
104.4225 	EXP 	image_3: texRes = 128.0
104.4225 	EXP 	image_4: texRes = 128.0
104.4225 	EXP 	cue_file2: texRes = 128.0
104.4225 	EXP 	response_yes: texRes = 128.0
104.4225 	EXP 	response_no: texRes = 128.0
104.4731 	EXP 	image_3: texRes = 128.0
104.4731 	EXP 	image_4: texRes = 128.0
104.4731 	EXP 	cue_file2: texRes = 128.0
104.4731 	EXP 	response_yes: texRes = 128.0
104.4731 	EXP 	response_no: texRes = 128.0
104.5237 	EXP 	image_3: texRes = 128.0
104.5237 	EXP 	image_4: texRes = 128.0
104.5237 	EXP 	cue_file2: texRes = 128.0
104.5237 	EXP 	response_yes: texRes = 128.0
104.5237 	EXP 	response_no: texRes = 128.0
104.5748 	EXP 	image_3: texRes = 128.0
104.5748 	EXP 	image_4: texRes = 128.0
104.5748 	EXP 	cue_file2: texRes = 128.0
104.5748 	EXP 	response_yes: texRes = 128.0
104.5748 	EXP 	response_no: texRes = 128.0
104.6259 	EXP 	image_3: texRes = 128.0
104.6259 	EXP 	image_4: texRes = 128.0
104.6259 	EXP 	cue_file2: texRes = 128.0
104.6259 	EXP 	response_yes: texRes = 128.0
104.6259 	EXP 	response_no: texRes = 128.0
104.6775 	EXP 	image_3: texRes = 128.0
104.6775 	EXP 	image_4: texRes = 128.0
104.6775 	EXP 	cue_file2: texRes = 128.0
104.6775 	EXP 	response_yes: texRes = 128.0
104.6775 	EXP 	response_no: texRes = 128.0
104.7281 	EXP 	image_3: texRes = 128.0
104.7281 	EXP 	image_4: texRes = 128.0
104.7281 	EXP 	cue_file2: texRes = 128.0
104.7281 	EXP 	response_yes: texRes = 128.0
104.7281 	EXP 	response_no: texRes = 128.0
104.7791 	EXP 	image_3: texRes = 128.0
104.7791 	EXP 	image_4: texRes = 128.0
104.7791 	EXP 	cue_file2: texRes = 128.0
104.7791 	EXP 	response_yes: texRes = 128.0
104.7791 	EXP 	response_no: texRes = 128.0
104.8298 	EXP 	image_3: texRes = 128.0
104.8298 	EXP 	image_4: texRes = 128.0
104.8298 	EXP 	cue_file2: texRes = 128.0
104.8298 	EXP 	response_yes: texRes = 128.0
104.8298 	EXP 	response_no: texRes = 128.0
104.8813 	EXP 	image_3: texRes = 128.0
104.8813 	EXP 	image_4: texRes = 128.0
104.8813 	EXP 	cue_file2: texRes = 128.0
104.8813 	EXP 	response_yes: texRes = 128.0
104.8813 	EXP 	response_no: texRes = 128.0
104.9316 	EXP 	image_3: texRes = 128.0
104.9316 	EXP 	image_4: texRes = 128.0
104.9316 	EXP 	cue_file2: texRes = 128.0
104.9316 	EXP 	response_yes: texRes = 128.0
104.9316 	EXP 	response_no: texRes = 128.0
104.9835 	EXP 	image_3: texRes = 128.0
104.9835 	EXP 	image_4: texRes = 128.0
104.9835 	EXP 	cue_file2: texRes = 128.0
104.9835 	EXP 	response_yes: texRes = 128.0
104.9835 	EXP 	response_no: texRes = 128.0
105.0353 	EXP 	image_3: texRes = 128.0
105.0353 	EXP 	image_4: texRes = 128.0
105.0353 	EXP 	cue_file2: texRes = 128.0
105.0353 	EXP 	response_yes: texRes = 128.0
105.0353 	EXP 	response_no: texRes = 128.0
105.0871 	EXP 	image_3: texRes = 128.0
105.0871 	EXP 	image_4: texRes = 128.0
105.0871 	EXP 	cue_file2: texRes = 128.0
105.0871 	EXP 	response_yes: texRes = 128.0
105.0871 	EXP 	response_no: texRes = 128.0
105.1377 	EXP 	image_3: texRes = 128.0
105.1377 	EXP 	image_4: texRes = 128.0
105.1377 	EXP 	cue_file2: texRes = 128.0
105.1377 	EXP 	response_yes: texRes = 128.0
105.1377 	EXP 	response_no: texRes = 128.0
105.1910 	EXP 	image_3: texRes = 128.0
105.1910 	EXP 	image_4: texRes = 128.0
105.1910 	EXP 	cue_file2: texRes = 128.0
105.1910 	EXP 	response_yes: texRes = 128.0
105.1910 	EXP 	response_no: texRes = 128.0
105.2439 	EXP 	image_3: texRes = 128.0
105.2439 	EXP 	image_4: texRes = 128.0
105.2439 	EXP 	cue_file2: texRes = 128.0
105.2439 	EXP 	response_yes: texRes = 128.0
105.2439 	EXP 	response_no: texRes = 128.0
105.2956 	EXP 	image_3: texRes = 128.0
105.2956 	EXP 	image_4: texRes = 128.0
105.2956 	EXP 	cue_file2: texRes = 128.0
105.2956 	EXP 	response_yes: texRes = 128.0
105.2956 	EXP 	response_no: texRes = 128.0
105.3474 	EXP 	image_3: texRes = 128.0
105.3474 	EXP 	image_4: texRes = 128.0
105.3474 	EXP 	cue_file2: texRes = 128.0
105.3474 	EXP 	response_yes: texRes = 128.0
105.3474 	EXP 	response_no: texRes = 128.0
105.3474 	EXP 	iti_blank: autoDraw = True
105.3925 	EXP 	image_3: texRes = 128.0
105.3925 	EXP 	image_4: texRes = 128.0
105.3925 	EXP 	cue_file2: texRes = 128.0
105.3925 	EXP 	response_yes: texRes = 128.0
105.3925 	EXP 	response_no: texRes = 128.0
105.3925 	EXP 	cue_file2: autoDraw = False
105.3925 	EXP 	response_yes: autoDraw = False
105.3925 	EXP 	response_no: autoDraw = False
105.4371 	EXP 	image_3: texRes = 128.0
105.4371 	EXP 	image_4: texRes = 128.0
105.4371 	EXP 	cue_file2: texRes = 128.0
105.4371 	EXP 	response_yes: texRes = 128.0
105.4371 	EXP 	response_no: texRes = 128.0
105.4819 	EXP 	image_3: texRes = 128.0
105.4819 	EXP 	image_4: texRes = 128.0
105.4819 	EXP 	cue_file2: texRes = 128.0
105.4819 	EXP 	response_yes: texRes = 128.0
105.4819 	EXP 	response_no: texRes = 128.0
105.5267 	EXP 	image_3: texRes = 128.0
105.5267 	EXP 	image_4: texRes = 128.0
105.5267 	EXP 	cue_file2: texRes = 128.0
105.5267 	EXP 	response_yes: texRes = 128.0
105.5267 	EXP 	response_no: texRes = 128.0
105.5714 	EXP 	image_3: texRes = 128.0
105.5714 	EXP 	image_4: texRes = 128.0
105.5714 	EXP 	cue_file2: texRes = 128.0
105.5714 	EXP 	response_yes: texRes = 128.0
105.5714 	EXP 	response_no: texRes = 128.0
105.6166 	EXP 	image_3: texRes = 128.0
105.6166 	EXP 	image_4: texRes = 128.0
105.6166 	EXP 	cue_file2: texRes = 128.0
105.6166 	EXP 	response_yes: texRes = 128.0
105.6166 	EXP 	response_no: texRes = 128.0
105.6617 	EXP 	image_3: texRes = 128.0
105.6617 	EXP 	image_4: texRes = 128.0
105.6617 	EXP 	cue_file2: texRes = 128.0
105.6617 	EXP 	response_yes: texRes = 128.0
105.6617 	EXP 	response_no: texRes = 128.0
105.7064 	EXP 	image_3: texRes = 128.0
105.7064 	EXP 	image_4: texRes = 128.0
105.7064 	EXP 	cue_file2: texRes = 128.0
105.7064 	EXP 	response_yes: texRes = 128.0
105.7064 	EXP 	response_no: texRes = 128.0
105.7513 	EXP 	image_3: texRes = 128.0
105.7513 	EXP 	image_4: texRes = 128.0
105.7513 	EXP 	cue_file2: texRes = 128.0
105.7513 	EXP 	response_yes: texRes = 128.0
105.7513 	EXP 	response_no: texRes = 128.0
105.7960 	EXP 	image_3: texRes = 128.0
105.7960 	EXP 	image_4: texRes = 128.0
105.7960 	EXP 	cue_file2: texRes = 128.0
105.7960 	EXP 	response_yes: texRes = 128.0
105.7960 	EXP 	response_no: texRes = 128.0
105.8409 	EXP 	image_3: texRes = 128.0
105.8409 	EXP 	image_4: texRes = 128.0
105.8409 	EXP 	cue_file2: texRes = 128.0
105.8409 	EXP 	response_yes: texRes = 128.0
105.8409 	EXP 	response_no: texRes = 128.0
105.8853 	EXP 	image_3: texRes = 128.0
105.8853 	EXP 	image_4: texRes = 128.0
105.8853 	EXP 	cue_file2: texRes = 128.0
105.8853 	EXP 	response_yes: texRes = 128.0
105.8853 	EXP 	response_no: texRes = 128.0
105.9304 	EXP 	image_3: texRes = 128.0
105.9304 	EXP 	image_4: texRes = 128.0
105.9304 	EXP 	cue_file2: texRes = 128.0
105.9304 	EXP 	response_yes: texRes = 128.0
105.9304 	EXP 	response_no: texRes = 128.0
105.9754 	EXP 	image_3: texRes = 128.0
105.9754 	EXP 	image_4: texRes = 128.0
105.9754 	EXP 	cue_file2: texRes = 128.0
105.9754 	EXP 	response_yes: texRes = 128.0
105.9754 	EXP 	response_no: texRes = 128.0
106.0201 	EXP 	image_3: texRes = 128.0
106.0201 	EXP 	image_4: texRes = 128.0
106.0201 	EXP 	cue_file2: texRes = 128.0
106.0201 	EXP 	response_yes: texRes = 128.0
106.0201 	EXP 	response_no: texRes = 128.0
106.0650 	EXP 	image_3: texRes = 128.0
106.0650 	EXP 	image_4: texRes = 128.0
106.0650 	EXP 	cue_file2: texRes = 128.0
